1:"$Sreact.fragment"
2:I[22016,["/learn-parameter-golf/_next/static/chunks/0t_ena1t0j~be.js","/learn-parameter-golf/_next/static/chunks/0n4z.7yu76je-.js"],""]
43a:I[97367,["/learn-parameter-golf/_next/static/chunks/0t_ena1t0j~be.js","/learn-parameter-golf/_next/static/chunks/0n4z.7yu76je-.js"],"OutletBoundary"]
43b:"$Sreact.suspense"
0:{"rsc":["$","$1","c",{"children":[["$","div",null,{"children":[["$","$L2",null,{"href":"/techniques?category=optimizer_technique","className":"text-sm text-[var(--muted)] hover:text-white no-underline mb-4 inline-block","children":["← Back to ","Optimizer"]}],["$","div",null,{"className":"flex items-center gap-3 mb-4","children":[["$","h1",null,{"className":"text-2xl font-bold","children":"Muon"}],["$","span",null,{"className":"inline-block text-xs font-medium px-2 py-0.5 rounded-full","style":{"backgroundColor":"#f59e0b22","color":"#f59e0b","border":"1px solid #f59e0b44"},"children":"Optimizer"}]]}],["$","div",null,{"className":"grid grid-cols-2 md:grid-cols-4 gap-4 mb-8","children":[["$","div",null,{"className":"bg-[var(--card)] border border-[var(--border)] rounded-lg p-3","children":[["$","div",null,{"className":"text-xs text-[var(--muted)]","children":"Used in"}],["$","div",null,{"className":"text-xl font-bold","children":[545," PRs"]}]]}],["$","div",null,{"className":"bg-[var(--card)] border border-[var(--border)] rounded-lg p-3","children":[["$","div",null,{"className":"text-xs text-[var(--muted)]","children":"Best BPB"}],["$","div",null,{"className":"text-xl font-mono font-bold","children":"0.0180"}]]}],["$","div",null,{"className":"bg-[var(--card)] border border-[var(--border)] rounded-lg p-3","children":[["$","div",null,{"className":"text-xs text-[var(--muted)]","children":"Avg BPB"}],["$","div",null,{"className":"text-xl font-mono font-bold","children":"1.1314"}]]}],["$","$L2",null,{"href":"/learn/optimizers","className":"bg-[var(--accent)] text-black border border-[var(--accent)] rounded-lg p-3 no-underline hover:opacity-90 transition-opacity","children":[["$","div",null,{"className":"text-xs","children":"Learn more"}],["$","div",null,{"className":"text-lg font-bold","children":"Deep Dive →"}]]}]]}],["$","div",null,{"className":"mb-8","children":[["$","h2",null,{"className":"text-lg font-bold mb-3","children":"Submissions"}],["$","div",null,{"className":"space-y-2","children":[["$","$L2","37",{"href":"/pr/37","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",37]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","khasinski"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.2012"}]]}]}],["$","$L2","46",{"href":"/pr/46","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",46]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","vavo"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.2697"}]]}]}],["$","$L2","52",{"href":"/pr/52","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",52]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","spokane-way"]}],["$","span",null,{"className":"ml-2 text-[var(--accent)] text-xs font-bold","children":"RECORD"}]]}],["$","span",null,{"className":"font-mono text-sm","children":"1.2014"}]]}]}],["$","$L2","53",{"href":"/pr/53","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",53]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","kshitizz36"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1888"}]]}]}],["$","$L2","60",{"href":"/pr/60","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":"$L3"}],"$L4","$L5","$L6","$L7","$L8","$L9","$La","$Lb","$Lc","$Ld","$Le","$Lf","$L10","$L11","$L12","$L13","$L14","$L15","$L16","$L17","$L18","$L19","$L1a","$L1b","$L1c","$L1d","$L1e","$L1f","$L20","$L21","$L22","$L23","$L24","$L25","$L26","$L27","$L28","$L29","$L2a","$L2b","$L2c","$L2d","$L2e","$L2f","$L30","$L31","$L32","$L33","$L34","$L35","$L36","$L37","$L38","$L39","$L3a","$L3b","$L3c","$L3d","$L3e","$L3f","$L40","$L41","$L42","$L43","$L44","$L45","$L46","$L47","$L48","$L49","$L4a","$L4b","$L4c","$L4d","$L4e","$L4f","$L50","$L51","$L52","$L53","$L54","$L55","$L56","$L57","$L58","$L59","$L5a","$L5b","$L5c","$L5d","$L5e","$L5f","$L60","$L61","$L62","$L63","$L64","$L65","$L66","$L67","$L68","$L69","$L6a","$L6b","$L6c","$L6d","$L6e","$L6f","$L70","$L71","$L72","$L73","$L74","$L75","$L76","$L77","$L78","$L79","$L7a","$L7b","$L7c","$L7d","$L7e","$L7f","$L80","$L81","$L82","$L83","$L84","$L85","$L86","$L87","$L88","$L89","$L8a","$L8b","$L8c","$L8d","$L8e","$L8f","$L90","$L91","$L92","$L93","$L94","$L95","$L96","$L97","$L98","$L99","$L9a","$L9b","$L9c","$L9d","$L9e","$L9f","$La0","$La1","$La2","$La3","$La4","$La5","$La6","$La7","$La8","$La9","$Laa","$Lab","$Lac","$Lad","$Lae","$Laf","$Lb0","$Lb1","$Lb2","$Lb3","$Lb4","$Lb5","$Lb6","$Lb7","$Lb8","$Lb9","$Lba","$Lbb","$Lbc","$Lbd","$Lbe","$Lbf","$Lc0","$Lc1","$Lc2","$Lc3","$Lc4","$Lc5","$Lc6","$Lc7","$Lc8","$Lc9","$Lca","$Lcb","$Lcc","$Lcd","$Lce","$Lcf","$Ld0","$Ld1","$Ld2","$Ld3","$Ld4","$Ld5","$Ld6","$Ld7","$Ld8","$Ld9","$Lda","$Ldb","$Ldc","$Ldd","$Lde","$Ldf","$Le0","$Le1","$Le2","$Le3","$Le4","$Le5","$Le6","$Le7","$Le8","$Le9","$Lea","$Leb","$Lec","$Led","$Lee","$Lef","$Lf0","$Lf1","$Lf2","$Lf3","$Lf4","$Lf5","$Lf6","$Lf7","$Lf8","$Lf9","$Lfa","$Lfb","$Lfc","$Lfd","$Lfe","$Lff","$L100","$L101","$L102","$L103","$L104","$L105","$L106","$L107","$L108","$L109","$L10a","$L10b","$L10c","$L10d","$L10e","$L10f","$L110","$L111","$L112","$L113","$L114","$L115","$L116","$L117","$L118","$L119","$L11a","$L11b","$L11c","$L11d","$L11e","$L11f","$L120","$L121","$L122","$L123","$L124","$L125","$L126","$L127","$L128","$L129","$L12a","$L12b","$L12c","$L12d","$L12e","$L12f","$L130","$L131","$L132","$L133","$L134","$L135","$L136","$L137","$L138","$L139","$L13a","$L13b","$L13c","$L13d","$L13e","$L13f","$L140","$L141","$L142","$L143","$L144","$L145","$L146","$L147","$L148","$L149","$L14a","$L14b","$L14c","$L14d","$L14e","$L14f","$L150","$L151","$L152","$L153","$L154","$L155","$L156","$L157","$L158","$L159","$L15a","$L15b","$L15c","$L15d","$L15e","$L15f","$L160","$L161","$L162","$L163","$L164","$L165","$L166","$L167","$L168","$L169","$L16a","$L16b","$L16c","$L16d","$L16e","$L16f","$L170","$L171","$L172","$L173","$L174","$L175","$L176","$L177","$L178","$L179","$L17a","$L17b","$L17c","$L17d","$L17e","$L17f","$L180","$L181","$L182","$L183","$L184","$L185","$L186","$L187","$L188","$L189","$L18a","$L18b","$L18c","$L18d","$L18e","$L18f","$L190","$L191","$L192","$L193","$L194","$L195","$L196","$L197","$L198","$L199","$L19a","$L19b","$L19c","$L19d","$L19e","$L19f","$L1a0","$L1a1","$L1a2","$L1a3","$L1a4","$L1a5","$L1a6","$L1a7","$L1a8","$L1a9","$L1aa","$L1ab","$L1ac","$L1ad","$L1ae","$L1af","$L1b0","$L1b1","$L1b2","$L1b3","$L1b4","$L1b5","$L1b6","$L1b7","$L1b8","$L1b9","$L1ba","$L1bb","$L1bc","$L1bd","$L1be","$L1bf","$L1c0","$L1c1","$L1c2","$L1c3","$L1c4","$L1c5","$L1c6","$L1c7","$L1c8","$L1c9","$L1ca","$L1cb","$L1cc","$L1cd","$L1ce","$L1cf","$L1d0","$L1d1","$L1d2","$L1d3","$L1d4","$L1d5","$L1d6","$L1d7","$L1d8","$L1d9","$L1da","$L1db","$L1dc","$L1dd","$L1de","$L1df","$L1e0","$L1e1","$L1e2","$L1e3","$L1e4","$L1e5","$L1e6","$L1e7","$L1e8","$L1e9","$L1ea","$L1eb","$L1ec","$L1ed","$L1ee","$L1ef","$L1f0","$L1f1","$L1f2","$L1f3","$L1f4","$L1f5","$L1f6","$L1f7","$L1f8","$L1f9","$L1fa","$L1fb","$L1fc","$L1fd","$L1fe","$L1ff","$L200","$L201","$L202","$L203","$L204","$L205","$L206","$L207","$L208","$L209","$L20a","$L20b","$L20c","$L20d","$L20e","$L20f","$L210","$L211","$L212","$L213","$L214","$L215","$L216","$L217","$L218","$L219","$L21a","$L21b","$L21c","$L21d","$L21e","$L21f"]}]]}],"$L220"]}],null,"$L221"]}],"isPartial":false,"staleTime":300,"varyParams":null,"buildId":"TpD9npkE5RKUUlcw0svVK"}
3:["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",60]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","notapplica"]}],["$","span",null,{"className":"ml-2 text-[var(--accent)] text-xs font-bold","children":"RECORD"}]]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1748"}]]}]
2ff:["$","tr","230",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"567"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.02"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"—"}]]}]
300:["$","tr","231",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"568"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.04"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"0.99"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"matrix_lr\":0.02}"}]]}]
301:["$","tr","232",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"569"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.04"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"0.99"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"lr\":0.025,\"momentum_warmup\":\"0.92 to 0.99 over 1500 steps\"}"}]]}]
302:["$","tr","233",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"573"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.04"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"0.99"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"lr\":0.025}"}]]}]
303:["$","tr","234",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"576"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.04"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"0.99"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"lr\":0.025}"}]]}]
304:["$","tr","235",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"577"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.04"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"0.99"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"lr\":0.025}"}]]}]
305:["$","tr","236",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"585"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.04"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"lr\":0.025}"}]]}]
306:["$","tr","237",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"586"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.04"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"0.99"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"lr\":0.025,\"momentum_warmup_steps\":1500,\"momentum_warmup_start\":0.92,\"momentum_warmup_end\":0.99}"}]]}]
307:["$","tr","238",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"588"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.04"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"—"}]]}]
308:["$","tr","239",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"592"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.04"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"0.99"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"warmup_steps\":1500}"}]]}]
309:["$","tr","240",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"595"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.04"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"0.99"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"matrix_lr\":0.02,\"warmup_momentum_start\":0.92,\"warmup_steps\":1500}"}]]}]
30a:["$","tr","241",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"596"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"newton_schulz_whitening\":true,\"adamw_for_scalars_embeddings\":true}"}]]}]
30b:["$","tr","242",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"598"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.04"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"—"}]]}]
30c:["$","tr","243",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"601"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.04"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"0.99"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"matrix_lr\":0.025,\"momentum_warmup_start\":0.92,\"momentum_warmup_steps\":1500,\"backend_steps\":5}"}]]}]
30d:["$","tr","244",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"605"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"newton_schulz\":true,\"compiled\":true}"}]]}]
30e:["$","tr","245",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"614"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"compiled\":true,\"newton_schulz\":true}"}]]}]
30f:["$","tr","246",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"619"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.04"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"0.99"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"MATRIX_LR\":0.02,\"SCALAR_LR\":0.04,\"TIED_EMBED_LR\":0.04}"}]]}]
310:["$","tr","247",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"620"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.04"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"lr\":0.02,\"momentum_warmup\":\"0.92→0.99\"}"}]]}]
311:["$","tr","248",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"623"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.04"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"momentum_schedule\":\"cyclic 0.85–0.95\",\"learning_rate\":0.025,\"momentum_warmup\":\"0.92 to cyclic over 1500 steps\"}"}]]}]
312:["$","tr","249",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"633"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.04"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"0.99"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"matrix_lr\":0.025}"}]]}]
313:["$","tr","250",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"635"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.04"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"0.92"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"momentum_schedule\":\"0.92->0.99 over 1500 steps\"}"}]]}]
314:["$","tr","251",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"636"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.04"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"0.99"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"momentum_warmup_start\":0.92,\"momentum_warmup_steps\":1500}"}]]}]
315:["$","tr","252",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"638"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"0.99"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"muon_momentum_warmup_start\":0.92,\"muon_momentum_warmup_steps\":1500}"}]]}]
316:["$","tr","253",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"642"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.04"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"warmdown\":3500}"}]]}]
317:["$","tr","254",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"645"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.04"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"0.99"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"variants\":[\"Muon+\",\"NorMuon\",\"MUD\",\"RMNP\",\"Mousse\",\"AdEMAMix\"],\"EMA\":true,\"warmdown\":true}"}]]}]
318:["$","tr","255",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"649"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"momentum_warmup_steps\":20,\"Adam/AdamW\":\"used for embeddings, scalar params, head params\"}"}]]}]
319:["$","tr","256",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"657"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.04"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"warmdown_steps\":3500}"}]]}]
31a:["$","tr","257",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"662"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"0.99"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"—"}]]}]
31b:["$","tr","258",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"664"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"used_for\":\"matrix-shaped parameters\"}"}]]}]
31c:["$","tr","259",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"665"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.04"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"0.99"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"lr\":0.02}"}]]}]
31d:["$","tr","260",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"666"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"0.99"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"matrix_lr\":0.02,\"scalar_lr\":0.02}"}]]}]
31e:["$","tr","261",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"668"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.04"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"0.92"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"momentum_warmup_end\":0.99,\"momentum_warmup_steps\":1500,\"lr_matrix\":0.025,\"lr_tied_embed\":0.035,\"decoder_lr_multiplier\":2}"}]]}]
31f:["$","tr","262",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"669"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.04"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"0.95"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"lr\":0.04,\"scope\":\"matrices only\"}"}]]}]
320:["$","tr","263",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"671"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.04"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"0.99"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"matrix_lr\":0.02,\"warmup_momentum_start\":0.92,\"warmup_steps\":1500}"}]]}]
321:["$","tr","264",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"678"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.04"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"lr\":0.025,\"cyclic_momentum\":\"0.85-0.95\",\"warmup_momentum\":\"0.92\",\"warmup_steps\":20}"}]]}]
322:["$","tr","265",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"682"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.04"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"0.99"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"—"}]]}]
323:["$","tr","266",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"686"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.04"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"0.99"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"warmup_from\":0.92,\"warmup_steps\":1500}"}]]}]
324:["$","tr","267",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"694"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.04"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"matrix_lr\":0.02}"}]]}]
325:["$","tr","268",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"695"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.04"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"0.99"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"warmup\":\"0.92->0.99 over 1500 steps\",\"lr\":0.025}"}]]}]
326:["$","tr","269",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"705"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"0.99"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"momentum_warmup_start\":0.92,\"momentum_warmup_steps\":2500}"}]]}]
327:["$","tr","270",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"709"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.04"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"0.99"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"matrix_lr\":0.02,\"warmup_momentum_start\":0.92,\"warmup_steps\":1500}"}]]}]
328:["$","tr","271",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"710"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.04"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"0.99"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"lr\":0.025,\"warmup_momentum_start\":0.92}"}]]}]
329:["$","tr","272",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"713"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.04"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"0.99"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"learning_rate\":0.02}"}]]}]
32a:["$","tr","273",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"715"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"0.99"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"momentum_warmup_start\":0.92,\"momentum_warmup_steps\":1500,\"matrix_lr\":0.025,\"scalar_lr\":0.025,\"tied_embed_lr\":0.035}"}]]}]
32b:["$","tr","274",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"724"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.04"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"0.99"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"lr\":0.02}"}]]}]
